[0.242s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces -- -j20 -l20
[0.273s] [  9%] Built target sjtu_drone_interfaces__cpp
[0.273s] [ 12%] Built target sjtu_drone_interfaces__rosidl_generator_c
[0.278s] [ 12%] Built target ament_cmake_python_symlink_sjtu_drone_interfaces
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.280s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_c[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_c[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.286s] [ 32%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_cpp
[0.286s] [ 32%] Built target sjtu_drone_interfaces__rosidl_typesupport_cpp
[0.286s] [ 41%] Built target sjtu_drone_interfaces__rosidl_typesupport_c
[0.290s] [ 51%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c
[0.290s] [ 61%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_c
[0.290s] [ 70%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 70%] Built target sjtu_drone_interfaces
[0.317s] [ 74%] Built target sjtu_drone_interfaces__py
[0.325s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_generator_py[0m
[0.333s] [ 80%] Built target sjtu_drone_interfaces__rosidl_generator_py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_c__pyext[0m
[0.349s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.349s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.355s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.375s] [ 93%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [ 96%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_c__pyext
[0.382s] [100%] Built target sjtu_drone_interfaces__rosidl_typesupport_c__pyext
[0.427s] running egg_info
[0.439s] writing sjtu_drone_interfaces.egg-info/PKG-INFO
[0.439s] writing dependency_links to sjtu_drone_interfaces.egg-info/dependency_links.txt
[0.439s] writing top-level names to sjtu_drone_interfaces.egg-info/top_level.txt
[0.472s] reading manifest file 'sjtu_drone_interfaces.egg-info/SOURCES.txt'
[0.473s] writing manifest file 'sjtu_drone_interfaces.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_sjtu_drone_interfaces_egg
[0.497s] Invoked command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces -- -j20 -l20
[0.504s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces
[0.508s] -- Install configuration: ""
[0.509s] -- Execute custom install script
[0.509s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/ament_index/resource_index/rosidl_interfaces/sjtu_drone_interfaces
[0.515s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.520s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__functions.h
[0.526s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__struct.h
[0.531s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__type_support.h
[0.537s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/set_wind.h
[0.544s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/library_path.sh
[0.548s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/library_path.dsv
[0.553s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.558s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.567s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__rosidl_typesupport_introspection_c.h
[0.572s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.576s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__builder.hpp
[0.581s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__struct.hpp
[0.586s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__traits.hpp
[0.590s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__type_support.hpp
[0.594s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/set_wind.hpp
[0.599s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.604s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__rosidl_typesupport_fastrtps_cpp.hpp
[0.609s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/include/sjtu_drone_interfaces/sjtu_drone_interfaces/srv/detail/set_wind__rosidl_typesupport_introspection_cpp.hpp
[0.614s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/pythonpath.sh
[0.620s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/pythonpath.dsv
[0.625s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.630s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.635s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
